.. role:: pbg
.. raw:: html

   <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script>
   <script>
     $(document).ready(function() {
       $(".pbg").parent().addClass("pbg-parent");
     });
   </script>
   <style>
      .pbg-parent {background-color:#ffdddd;}
   </style>

.. role:: gbg
.. raw:: html

   <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script>
   <script>
     $(document).ready(function() {
       $(".gbg").parent().addClass("gbg-parent");
     });
   </script>
   <style>
      .gbg-parent {background-color:#cceecc;}
   </style>

.. role:: bbg
.. raw:: html

   <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script>
   <script>
     $(document).ready(function() {
       $(".bbg").parent().addClass("bbg-parent");
     });
   </script>
   <style>
      .bbg-parent {background-color:#99ccee;}
   </style>

.. role:: lbg
.. raw:: html

   <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script>
   <script>
     $(document).ready(function() {
       $(".lbg").parent().addClass("lbg-parent");
     });
   </script>
   <style>
      .lbg-parent {background-color:#ccccee;}
   </style>

.. role:: xbg
.. raw:: html

   <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script>
   <script>
     $(document).ready(function() {
       $(".xbg").parent().addClass("xbg-parent");
     });
   </script>
   <style>
      .xbg-parent {background-color:#aa609b;}
   </style>

.. role:: ybg
.. raw:: html

   <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script>
   <script>
     $(document).ready(function() {
       $(".ybg").parent().addClass("ybg-parent");
     });
   </script>
   <style>
      .ybg-parent {background-color:#9dafb9;}
   </style>

.. |H|  replace:: :pbg:`H`
.. |He| replace:: :pbg:`He`
.. |Li| replace:: :bbg:`Li`
.. |Be| replace:: :bbg:`Be`
.. |B|  replace:: :bbg:`B`
.. |C|  replace:: :bbg:`C`
.. |N|  replace:: :bbg:`N`
.. |O|  replace:: :bbg:`O`
.. |F|  replace:: :bbg:`F`
.. |Ne| replace:: :bbg:`Ne`
.. |Na| replace:: :lbg:`Na`
.. |Mg| replace:: :lbg:`Mg`
.. |Al| replace:: :lbg:`Al`
.. |Si| replace:: :lbg:`Si`
.. |P|  replace:: :lbg:`P`
.. |S|  replace:: :lbg:`S`
.. |Cl| replace:: :lbg:`Cl`
.. |Ar| replace:: :lbg:`Ar`
.. |K|  replace:: :gbg:`K`
.. |Ca| replace:: :gbg:`Ca`
.. |Sc| replace:: :gbg:`Sc`
.. |Ti| replace:: :gbg:`Ti`
.. |V|  replace:: :gbg:`V`
.. |Cr| replace:: :gbg:`Cr`
.. |Mn| replace:: :gbg:`Mn`
.. |Fe| replace:: :gbg:`Fe`
.. |Co| replace:: :gbg:`Co`
.. |Ni| replace:: :gbg:`Ni`
.. |Cu| replace:: :gbg:`Cu`
.. |Zn| replace:: :gbg:`Zn`
.. |Ga| replace:: :gbg:`Ga`
.. |Ge| replace:: :gbg:`Ge`
.. |As| replace:: :gbg:`As`
.. |Se| replace:: :gbg:`Se`
.. |Br| replace:: :gbg:`Br`
.. |Kr| replace:: :gbg:`Kr`
.. |Rb| replace:: :xbg:`Rb`
.. |Sr| replace:: :xbg:`Sr`
.. |Y|  replace:: :xbg:`Y`
.. |Zr| replace:: :xbg:`Zr`
.. |Nb| replace:: :xbg:`Nb`
.. |Mo| replace:: :xbg:`Mo`
.. |Tc| replace:: :xbg:`Tc`
.. |Ru| replace:: :xbg:`Ru`
.. |Rh| replace:: :xbg:`Rh`
.. |Pd| replace:: :xbg:`Pd`
.. |Ag| replace:: :xbg:`Ag`
.. |Cd| replace:: :xbg:`Cd`
.. |In| replace:: :xbg:`In`
.. |Sn| replace:: :xbg:`Sn`
.. |Sb| replace:: :xbg:`Sb`
.. |Te| replace:: :xbg:`Te`
.. |I|  replace:: :xbg:`I`
.. |Xe| replace:: :xbg:`Xe`
.. |Cs| replace:: :ybg:`Cs`
.. |Ba| replace:: :ybg:`Ba`
.. |La| replace:: :ybg:`La`
.. |Hf| replace:: :ybg:`Hf`
.. |Ta| replace:: :ybg:`Ta`
.. |W|  replace:: :ybg:`W`
.. |Re| replace:: :ybg:`Re`
.. |Os| replace:: :ybg:`Os`
.. |Ir| replace:: :ybg:`Ir`
.. |Pt| replace:: :ybg:`Pt`
.. |Au| replace:: :ybg:`Au`
.. |Hg| replace:: :ybg:`Hg`
.. |Tl| replace:: :ybg:`Tl`
.. |Pb| replace:: :ybg:`Pb`
.. |Bi| replace:: :ybg:`Bi`
.. |Po| replace:: :ybg:`Po`
.. |At| replace:: :ybg:`At`
.. |Rn| replace:: :ybg:`Rn`


.. table:: Basis set availability by element in |PSIfour|

   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | Basis Set                                                         | PUREAM | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| | |K|  | |Ca| | |Sc| | |Ti| | |V|  | |Cr| | |Mn| | |Fe| | |Co| | |Ni| | |Cu| | |Zn| | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| | |Rb| | |Sr| | |Y|  | |Zr| | |Nb| | |Mo| | |Tc| | |Ru| | |Rh| | |Pd| | |Ag| | |Cd| | |In| | |Sn| | |Sb| | |Te| | |I|  | |Xe| | |Cs| | |Ba| | |La| | |Hf| | |Ta| | |W|  | |Re| | |Os| | |Ir| | |Pt| | |Au| | |Hg| | |Tl| | |Pb| | |Bi| | |Po| | |At| | |Rn| |
   +===================================================================+========+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+======+
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | **Pople**                                                         |        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`sto-3g`                                                | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| | |K|  | |Ca| | |Sc| | |Ti| | |V|  | |Cr| | |Mn| | |Fe| | |Co| | |Ni| | |Cu| | |Zn| | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| | |Rb| | |Sr| | |Y|  | |Zr| | |Nb| | |Mo| | |Tc| | |Ru| | |Rh| | |Pd| | |Ag| | |Cd| | |In| | |Sn| | |Sb| | |Te| | |I|  |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`3-21g`                                                 | 6D/10F | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| | |K|  | |Ca| | |Sc| | |Ti| | |V|  | |Cr| | |Mn| | |Fe| | |Co| | |Ni| | |Cu| | |Zn| | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| | |Rb| | |Sr| | |Y|  | |Zr| | |Nb| | |Mo| | |Tc| | |Ru| | |Rh| | |Pd| | |Ag| | |Cd| | |In| | |Sn| | |Sb| | |Te| | |I|  | |Xe| | |Cs| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`6-31g`                                                 | 6D/10F | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| | |K|  | |Ca| | |Sc| | |Ti| | |V|  | |Cr| | |Mn| | |Fe| | |Co| | |Ni| | |Cu| | |Zn| | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`6-31g_d_`                                              | 6D/10F | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| | |K|  | |Ca| | |Sc| | |Ti| | |V|  | |Cr| | |Mn| | |Fe| | |Co| | |Ni| | |Cu| | |Zn| | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
