
=======================================================   ============
Input File                                                Description 
=======================================================   ============
:srcsample:`freq-isotope2`                                Vibrational and thermo analysis of several water isotopologs. Demonstrates Hessian reuse for different temperatures, pressures, and isotopologs
:srcsample:`fsapt-allterms`                               This test case shows an example of running and analyzing a standard F-SAPT0/jun-cc-pvdz procedure for HSG-18-dimer from the HSG database.
:srcsample:`scf-hess5`                                    DF SCF 6-31G analytical vs finite-difference tests Tests DF UHF hessian code for Ca != Cb
:srcsample:`cc13c`                                        Tests RHF CCSD(T)gradients
:srcsample:`sapt3`                                        SAPT2+3(CCD) aug-cc-pVDZ+midbond computation of the water dimer interaction energy,  using the aug-cc-pVDZ-JKFIT DF basis for SCF and aug-cc-pVDZ-RI for SAPT.
:srcsample:`cc9`                                          UHF-CCSD(T) cc-pVDZ frozen-core energy for the :math:`^2\Sigma^+` state of the CN radical, with Z-matrix input.
:srcsample:`mints-benchmark`                              run some BLAS benchmarks
:srcsample:`sapt-exch-ind30-inf`                          SAPT2+3 with S^inf exch-ind30 Geometries taken from the S66x10 database, the shortest-range point (R = 0.7 R_e)
:srcsample:`cisd-sp`                                      6-31G** H2O Test CISD Energy Point
:srcsample:`dfomp2-3`                                     OMP2 cc-pVDZ energy for the H2O molecule.
:srcsample:`frac-ip-fitting`                              Omega optimization for LRC functional wB97 on water
:srcsample:`scf-level-shift-uhf`                          SCF level shift on a UHF computation
:srcsample:`nbody-intermediates`                          HF/cc-pVDZ many body energies of an arbitrary noble gas trimer complex Size vs cost tradeoff is rough here
:srcsample:`omp3-2`                                       OMP3 cc-pCVDZ energy with ROHF initial guess for the NO radical
:srcsample:`cc53`                                         Matches Table II a-CCSD(T)/cc-pVDZ H2O @ 2.5 * Re value from Crawford and Stanton,  IJQC 98, 601-611 (1998).
:srcsample:`dfccd-grad1`                                  DF-CCSD cc-pVDZ gradients for the H2O molecule.
:srcsample:`dfomp2-2`                                     OMP2 cc-pVDZ energy for the NO molecule.
:srcsample:`pywrap-db3`                                   Test that Python Molecule class processes geometry like psi4 Molecule class.
:srcsample:`scf-hess4`                                    DF SCF 6-31G UHFl vs RHF test Tests DF UHF hessian code for Ca = Cb
:srcsample:`props1`                                       RHF STO-3G dipole moment computation, performed by applying a finite electric field and numerical differentiation.
:srcsample:`omp2p5-grad1`                                 OMP2.5 cc-pVDZ gradient for the H2O molecule.
:srcsample:`opt16`                                        SCF 6-31G(d) optimization of TS for HCN to HNC Performs finite difference hessian calculation. Then optimizes using previous orbitals for scf guess, in subsequent calculations. The last two displacements of the hessian break the plane of symemtry, This test confirms that only the reference geometry, with the correct symmetry, writes orbitals to disk. SCF will fail (ValidationError) otherwise.
:srcsample:`soscf-ref`                                    Triple and Singlet Oxygen energy SOSCF, also tests non-symmetric density matrices
:srcsample:`dct11`                                        Restricted DF-DCT ODC-12 energies with linearly dependent basis functions
:srcsample:`dft-grad2`                                    DF-BP86-D2 cc-pVDZ frozen core gradient of S22 HCN updated ref gradient due to new BraggSlater radii
:srcsample:`dft1`                                         DFT Functional Test all values update for new BraggSlater radii
:srcsample:`cbs-delta-energy`                             Extrapolated energies with delta correction
:srcsample:`scf-level-shift-rohf`                         SCF level shift on an ROHF computation
:srcsample:`dft-psivar`                                   HF and DFT variants single-points on zmat methane, mostly to test that    PSI variables are set and computed correctly.   Now also testing that CSX harvesting PSI variables correctly   update ref_dft_2e/xc due to new BraggSlater radii
:srcsample:`nbody-convergence`                            Convergence of many-body gradients of different BSSE schemes
:srcsample:`zaptn-nh2`                                    ZAPT(n)/6-31G NH2 Energy Point, with n=2-25
:srcsample:`cbs-xtpl-gradient`                            Various gradients for a strained helium dimer and water molecule
:srcsample:`cc13d`                                        Tests analytic CC2 gradients
:srcsample:`cdremp-1`                                     Cholesky decomposed REMP/cc-pVDZ energies for the CO2 molecule.
:srcsample:`molden2`                                      Test of the superposition of atomic densities (SAD) guess, using a highly distorted water geometry with a cc-pVDZ basis set.  This is just a test of the code and the user need only specify guess=sad to the SCF module's (or global) options in order to use a SAD guess. The test is first performed in C2v symmetry, and then in C1.
:srcsample:`tu5-sapt`                                     Example SAPT computation for ethene*ethine (i.e., ethylene*acetylene), test case 16 from the S22 database
:srcsample:`sapt10`                                       usapt example with empty beta due to frozen core
:srcsample:`opt-irc-1`                                    Compute the IRC for HOOH torsional rotation at the RHF/DZP level of theory. 
:srcsample:`oremp-grad1`                                  integral conventional OO-REMP/cc-pVDZ engrad single points for the H2O molecule.
:srcsample:`dfmp2-grad4`                                  DF-MP2 cc-pVDZ gradient for the NO molecule.
:srcsample:`mp2-1`                                        All-electron MP2 6-31G** geometry optimization of water
:srcsample:`extern4`                                      External potential calculation involving a TIP3P water and a QM water. Gradient on the external charges is compared to gradient on the QM atoms to validate the gradient on the charges.
:srcsample:`scf-coverage`                                 Lithium test for coverage 
:srcsample:`tdscf-3`                                      td-wb97x excitation energies of singlet states of h2o, wfn passing
:srcsample:`tdscf-1`                                      td-uhf test on triplet states of methylene (rpa)
:srcsample:`matrix2`                                      An example of using BLAS and LAPACK calls directly from the Psi input file, demonstrating
:srcsample:`mints6`                                       Patch of a glycine with a methyl group, to make alanine, then DF-SCF  energy calculation with the cc-pVDZ basis set
:srcsample:`castup1`                                      Test of SAD/Cast-up (mainly not dying due to file weirdness)
:srcsample:`mints5`                                       Tests to determine full point group symmetry.  Currently, these only matter for the rotational symmetry number in thermodynamic computations.
:srcsample:`omp2-4`                                       SCS-OMP2 cc-pVDZ geometry optimization for the H2O molecule.
:srcsample:`cc23`                                         ROHF-EOM-CCSD/DZ analytic gradient lowest :math:`^{2}B_1` state of H2O+ (A1 excitation)
:srcsample:`stability1`                                   UHF->UHF stability analysis test for BH with cc-pVDZ Test direct SCF with and without symmetry, test PK without symmetry
:srcsample:`oremp-grad2`                                  integral conventional OO-REMP/cc-pVDZ engrad single points for the H2O molecule. single point energies were independently checked using the original wavels code
:srcsample:`scf-upcast-custom-basis`                      test scf castup with custom basis sets
:srcsample:`omp2-1`                                       OMP2 cc-pVDZ energy for the H2O molecule.
:srcsample:`dlpnomp2-1`                                   comparison of DF-MP2 and DLPNO-MP2
:srcsample:`cc15`                                         RHF-B-CCD(T)/6-31G** H2O single-point energy (fzc, MO-basis :math:`\langle ab|cd \rangle`\ )
:srcsample:`cc16`                                         ROHF and UHF-B-CCD(T)/cc-pVDZ :math:`^{3}B_1` CH2 single-point energy (fzc, MO-basis :math:`\langle ab|cd \rangle` )
:srcsample:`rasscf-sp`                                    6-31G** H2O Test RASSCF Energy Point will default to only singles and doubles in the active space
:srcsample:`extern3`                                      External potential calculation with one Ghost atom and one point charge at the same position.
:srcsample:`mints2`                                       A test of the basis specification.  A benzene atom is defined using a ZMatrix containing dummy atoms and various basis sets are assigned to different atoms.  The symmetry of the molecule is automatically lowered to account for the different basis sets.
:srcsample:`pywrap-checkrun-uhf`                          This checks that all energy methods can run with a minimal input and set symmetry.
:srcsample:`fci-h2o-fzcv`                                 6-31G H2O Test FCI Energy Point
:srcsample:`dft-custom`                                   DFT custom functional test
:srcsample:`scf-guess-read3`                              Test if the the guess read in the same basis converges. 
:srcsample:`opt5`                                         6-31G** UHF CH2 3B1 optimization.  Uses a Z-Matrix with dummy atoms, just for demo and testing purposes.
:srcsample:`gibbs`                                        Test Gibbs free energies at 298 K of N2, H2O, and CH4.
:srcsample:`scf-guess-read2`                              Test if the the guess read in the same basis converges. 
:srcsample:`dct-grad4`                                    Unrestricted DF-DCT ODC-12 gradient for O2 with cc-pVTZ/cc-pVTZ-RI standard/auxiliary basis set
:srcsample:`dfomp2p5-1`                                   DF-OMP2.5 cc-pVDZ energy for the H2O molecule.
:srcsample:`dfcasscf-sa-sp`                               Example of state-averaged CASSCF for the C2 molecule
:srcsample:`mbis-4`                                       MBIS calculation on NaCl
:srcsample:`dct12`                                        Spin-restricted DC-06 counterpart of dct1.
:srcsample:`tdscf-2`                                      td-uhf test on triplet states of methylene (tda), wfn passing
:srcsample:`pubchem2`                                     Superficial test of PubChem interface
:srcsample:`omp2-grad1`                                   OMP2 cc-pVDZ gradient for the H2O molecule.
:srcsample:`dft-custom-gga`                               DFT (LDA/GGA) test of custom implementations in: gga_superfuncs.py
:srcsample:`sapt4`                                        SAPT2+(3) aug-cc-pVDZ computation of the formamide dimer interaction energy, using the aug-cc-pVDZ-JKFIT DF basis for SCF and aug-cc-pVDZ-RI  for SAPT. This example uses frozen core as well as MP2 natural orbital  approximations.
:srcsample:`mp2-grad1`                                    MP2 cc-pVDZ gradient for the H2O molecule.
:srcsample:`dft-grad-meta`                                meta-GGA gradients of water and ssh molecules reference gradients updated due to new BraggSlater radii
:srcsample:`cc14`                                         ROHF-CCSD/cc-pVDZ :math:`^{3}B_1` CH2 geometry optimization via analytic gradients
:srcsample:`dct6`                                         DCT calculation for the triplet O2 using DC-06 and DC-12. Only two-step algorithm is tested.
:srcsample:`dft-vv10`                                     He Dimer VV10 functional test. notes: DFT_VV10_B/C overwrites the NL_DISPERSION_PARAMETERS tuple updated 'bench' reference values for new BraggSlater radii.
:srcsample:`scf-level-shift-rks`                          SCF level shift on an RKS computation
:srcsample:`scf-level-shift-cuhf`                         SCF level shift on a CUHF computation
:srcsample:`psimrcc-ccsd\_t-4`                            Mk-MRCCSD(T) single point. :math:`^1A_1` O$_3` state described using the Ms = 0 component of the singlet.  Uses TCSCF orbitals.
